组织机构代码,单位名称,行政区划,行业代码,管理机构,商品销售额自年初累计(千元),商品销售额上年同期累计(千元)
50711812,佛山市宏渤进出口有限公司,440604010200（河宕村民委员会）,5165,4.40604E+11,1,1
50716787,佛山市汇千乐器有限公司,440604012039（莺岗社区居委会）,5247,4.40604E+11,2,2
50722749,佛山市诚旺机电设备有限公司,440604011204（上朗村民委员会）,5175,4.40604E+11,3,3
05072922X,佛山市骏昊建材有限公司,440604010200（河宕村民委员会）,5165,4.40604E+11,4,4
52415304,佛山市弘豫钢业有限公司,440604010206（澜石社区居委会）,5164,4.40604E+11,5,5
52437386,佛山市嘉尼亚陶瓷有限公司,440604100201（南庄村民委员会）,5165,4.40604E+11,6,6
52456667,佛山市绅玛科技有限公司,440604012033（铁军社区居委会）,5139,4.40604E+11,7,7
52462610,佛山市金永皓金属有限公司,440604010025（东平社区居委会）,5164,4.40604E+11,8,8
52463728,埃菲贸易（佛山）有限公司,440604100201（南庄村民委员会）,5179,4.40604E+11,9,9
52470493,佛山市昊晟进出口贸易有限公司,440604100002（吉利社区居委会）,5165,4.40604E+11,10,10
52484131,佛山市德诚创玮进出口有限公司,440604010009（季华社区居委会）,5154,4.40604E+11,11,11
52493425,佛山市兴润百货有限公司,440604100210（吉利村民委员会）,5211,4.40604E+11,12,12
52493863,佛山市远大制釉科技有限公司,440604010026（江滨社区居委会）,5169,4.40604E+11,13,13
53743465,佛山市上汇贸易有限公司,440604012062（同济社区居委会）,5164,4.40604E+11,14,14
55330365,佛山市易达易贸易有限公司,440604012025（山紫社区居委会）,5129,4.40604E+11,15,15
55333515,佛山市清泉化工有限公司,440604012002（市东社区居委会）,5169,4.40604E+11,16,16
55340571,佛山市永阳不锈钢有限公司,440604010206（澜石社区居委会）,5164,4.40604E+11,17,17
55369956,佛山市汇禧盟经贸有限公司,440604010200（河宕村民委员会）,5165,4.40604E+11,18,18
56779914,佛山市鼎青达贸易有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,19,19
05681330X,佛山市富域陶瓷有限公司,440604100208（堤田村民委员会）,5165,4.40604E+11,20,20
56830433,佛山市利嘉德经贸有限公司,440604010200（河宕村民委员会）,5165,4.40604E+11,21,21
56835445,佛山市华信能液化石油气有限公司,440604012206（扶西村民委员会）,5162,4.40604E+11,22,22
58533213,佛山市鑫宏源金属材料有限公司,440604010206（澜石社区居委会）,5164,4.40604E+11,23,23
59937404,佛山市金碧辉煌建材有限公司,440604011213（青柯村民委员会）,5165,4.40604E+11,24,24
59960575,佛山市升耀纺织贸易有限公司,440604011200（莲塘村民委员会）,5131,4.40604E+11,25,25
59962183,佛山市汇立晟纺织有限公司,440604011206（大江村民委员会）,5131,4.40604E+11,26,26
59976251,佛山市康顺达贸易有限公司,440604012002（佛平北社区居委会）,5129,4.40604E+11,27,27
59984454,佛山市百仕泰化工有限公司,440604011009（智城社区居委会）,5169,4.40604E+11,28,28
59988367,佛山市鑫益莱陶瓷原料有限公司,440604010009（里水村民委员会）,5169,4.40604E+11,29,29
59994505,佛山市费罗利贸易有限公司,440604012054（同华社区居委会）,5169,4.40604E+11,30,30
61453679,佛山市鹏龙利泰汽车销售服务有限公司,440604100002（吉利社区居委会）,5261,4.40604E+11,31,31
06146145X,佛山市确益贸易有限公司,440604012062（同福社区居委会）,5137,4.40604E+11,32,32
61479705,佛山市百立德进出口有限公司,440604011006（东便社区居委会）,5165,4.40604E+11,33,33
61481389,佛山慧生活鹰卫浴营销服务有限公司,440604010200（番村村民委员会）,5285,4.40604E+11,34,34
61482453,佛山市颐合钢业有限公司,440604010206（石头村民委员会）,5164,4.40604E+11,35,35
61485865,佛山市汇恒雷克萨斯汽车销售服务有限公司,440604100002（吉利社区居委会）,5261,4.40604E+11,36,36
